production_id,production_date,product_id,machine_id,shift_id,units_produced,defects,production_time_hours,material_cost_per_unit,labour_cost_per_hour,energy_kwh,operator_count,maintenance_hours,downtime_hours,scrap_rate,rework_hours,quality_checks_failed,avg_temp_c,avg_humidity_pct,status
PH0124,20-01-2025,PRD012,M05,S2,3099,70,16.67,35.32,297.29,253.0,2,0.13,3.75,0.0226,0.5,1,23.7,63.4,COMPLETED
PH0125,23-03-2025,PRD004,M05,S1,2903,0,23.43,19.08,408.01,575.6,1,0.5,0.94,0.0,2.67,1,25.2,42.3,COMPLETED
PH0126,25-01-2025,PRD029,M03,S2,1187,45,4.94,39.67,231.67,100.8,1,1.52,3.18,0.0379,1.01,1,26.3,51.3,COMPLETED
PH0127,12-01-2025,PRD035,M02,S3,3338,66,19.85,37.25,469.7,487.9,1,2.25,1.17,0.0198,2.59,2,21.0,51.6,COMPLETED
PH0128,18-05-2025,PRD004,M01,S1,1380,28,10.22,30.34,222.11,234.8,2,3.94,0.39,0.0203,1.0,1,27.0,56.4,COMPLETED
PH0129,15-02-2025,PRD018,M02,S2,3147,22,7.0,38.4,426.69,126.6,4,4.29,1.01,0.007,2.48,1,24.8,62.8,COMPLETED
PH0130,05-04-2025,PRD017,M05,S3,954,29,19.79,24.4,277.3,357.2,3,2.18,2.08,0.0304,1.79,2,21.0,37.4,COMPLETED
PH0131,08-05-2025,PRD008,M04,S1,2169,47,8.53,24.27,450.94,133.4,4,1.08,2.87,0.0217,1.56,1,20.2,61.0,COMPLETED
PH0132,31-03-2025,PRD007,M03,S1,3420,98,18.64,7.05,399.23,416.1,4,1.35,0.68,0.0287,2.77,0,28.0,56.0,COMPLETED
PH0133,19-05-2025,PRD031,M02,S2,3410,103,9.01,26.12,426.84,233.0,4,4.88,3.05,0.0302,0.7,1,24.5,54.5,COMPLETED
PH0134,04-02-2025,PRD024,M03,S3,736,33,20.34,14.17,377.81,376.4,4,3.5,0.83,0.0448,2.22,1,26.8,44.4,COMPLETED
PH0135,04-05-2025,PRD036,M05,S3,3550,31,12.81,17.21,273.48,299.3,3,4.61,0.59,0.0087,2.22,2,26.7,60.4,COMPLETED
PH0136,04-04-2025,PRD031,M02,S2,2528,39,9.68,23.45,202.04,176.4,2,0.6,1.54,0.0154,0.31,0,21.5,55.1,COMPLETED
PH0137,10-01-2025,PRD027,M05,S3,698,3,17.82,15.06,249.88,487.2,4,4.8,2.02,0.0043,1.65,2,21.5,51.4,COMPLETED
PH0138,01-01-2025,PRD036,M01,S1,2175,20,20.02,35.3,266.0,412.7,2,2.91,4.0,0.0092,0.83,1,20.7,46.6,COMPLETED
PH0139,26-01-2025,PRD021,M01,S2,2755,53,12.55,29.43,241.68,329.5,2,3.21,0.43,0.0192,0.07,1,20.9,54.3,COMPLETED
PH0140,08-01-2025,PRD032,M05,S3,966,14,21.32,23.19,319.6,451.0,1,1.1,3.85,0.0145,1.93,0,22.9,63.4,COMPLETED
PH0141,23-01-2025,PRD016,M02,S1,1104,15,19.06,6.77,279.28,520.2,4,0.78,3.49,0.0136,2.31,1,28.9,62.7,COMPLETED
PH0142,26-02-2025,PRD023,M05,S1,1926,47,10.12,10.42,452.59,280.9,2,3.44,3.8,0.0244,1.82,0,20.5,35.4,COMPLETED
PH0143,30-04-2025,PRD021,M02,S3,1211,2,19.92,33.26,464.22,516.0,2,2.97,3.76,0.0017,1.84,0,20.2,48.7,COMPLETED
PH0144,01-04-2025,PRD031,M01,S1,3645,62,10.14,39.83,422.62,252.0,2,0.26,1.15,0.017,2.4,2,29.0,45.5,COMPLETED
PH0145,03-05-2025,PRD011,M04,S1,1235,32,4.43,19.29,355.05,103.0,3,1.71,1.26,0.0259,0.85,0,22.8,62.5,COMPLETED
PH0146,04-04-2025,PRD022,M02,S2,3268,36,16.69,29.77,248.82,332.8,1,2.55,3.64,0.011,1.79,0,27.0,43.5,COMPLETED
PH0147,18-05-2025,PRD019,M02,S3,2356,11,8.49,14.05,469.47,144.9,1,0.53,0.55,0.0047,0.61,1,22.0,37.6,COMPLETED
PH0148,25-02-2025,PRD002,M01,S1,3263,57,18.92,12.01,285.45,525.4,1,2.19,1.18,0.0175,0.02,0,25.5,51.5,COMPLETED
PH0149,21-01-2025,PRD013,M01,S2,3701,134,20.96,30.28,278.47,379.7,2,3.63,0.9,0.0362,2.72,2,22.5,59.0,COMPLETED
PH0150,05-05-2025,PRD032,M01,S3,587,9,19.23,22.63,436.1,307.4,3,4.78,3.27,0.0153,1.3,2,23.5,61.8,COMPLETED
PH0151,10-03-2025,PRD012,M04,S3,998,19,8.72,23.66,236.71,173.9,2,4.53,0.38,0.019,1.84,0,26.5,49.7,COMPLETED
PH0152,02-03-2025,PRD028,M05,S1,1908,40,6.6,22.67,232.12,149.0,2,3.92,1.67,0.021,1.89,1,20.6,56.3,COMPLETED
PH0153,12-03-2025,PRD039,M05,S2,1323,32,6.9,21.91,209.09,143.2,1,4.37,0.54,0.0242,1.49,2,22.6,54.3,COMPLETED
PH0154,08-02-2025,PRD031,M04,S2,3556,80,5.42,21.04,363.69,133.4,3,4.32,0.12,0.0225,2.94,2,29.7,36.1,COMPLETED
PH0155,23-03-2025,PRD013,M04,S3,1808,37,11.09,25.68,446.28,285.9,2,4.73,1.87,0.0205,2.39,0,25.2,62.5,COMPLETED
PH0156,16-01-2025,PRD002,M05,S1,2794,53,7.64,29.07,291.16,147.3,1,0.1,1.57,0.019,0.71,2,20.3,41.5,COMPLETED
PH0157,24-01-2025,PRD008,M04,S2,3346,30,21.56,22.81,378.92,504.9,2,2.58,1.22,0.009,2.71,0,25.7,51.8,COMPLETED
PH0158,07-03-2025,PRD010,M05,S3,2371,9,13.2,32.52,292.39,358.4,2,0.69,1.27,0.0038,2.72,2,22.8,44.5,COMPLETED
PH0159,07-03-2025,PRD009,M02,S1,2489,48,17.2,6.94,346.55,331.9,2,3.21,1.62,0.0193,2.94,2,27.0,50.5,COMPLETED
PH0160,05-05-2025,PRD023,M03,S2,2047,35,22.16,39.97,367.67,528.8,3,0.04,2.81,0.0171,2.8,1,28.6,61.4,COMPLETED
PH0161,25-05-2025,PRD017,M01,S3,547,7,7.03,25.57,283.61,169.8,3,4.72,2.91,0.0128,0.78,1,25.6,56.8,COMPLETED
PH0162,11-03-2025,PRD037,M01,S3,2339,21,4.55,30.74,446.52,115.3,2,3.91,2.07,0.009,1.43,2,20.3,35.6,COMPLETED
PH0163,06-04-2025,PRD026,M05,S1,3352,80,6.23,15.65,391.81,95.9,2,2.6,0.34,0.0239,2.28,2,26.1,41.6,COMPLETED
PH0164,06-04-2025,PRD016,M04,S1,1555,43,5.84,9.27,254.32,104.0,4,0.59,3.52,0.0277,1.66,0,26.2,43.6,COMPLETED
PH0165,01-04-2025,PRD003,M03,S3,3646,112,17.3,19.86,409.05,431.5,1,4.39,2.18,0.0307,0.64,1,21.0,46.3,COMPLETED
PH0166,27-03-2025,PRD019,M04,S3,1381,43,23.52,8.58,257.65,497.4,3,0.46,3.6,0.0311,0.14,0,22.5,47.7,COMPLETED
PH0167,26-01-2025,PRD001,M05,S3,1940,43,8.04,36.34,390.0,175.4,4,1.96,2.16,0.0222,0.75,1,26.9,47.3,COMPLETED
PH0168,09-03-2025,PRD040,M04,S1,3085,60,15.38,12.27,396.16,394.5,2,4.48,3.77,0.0194,2.0,0,21.1,54.6,COMPLETED
PH0169,08-02-2025,PRD015,M04,S1,2907,17,15.33,21.33,308.83,312.0,1,2.27,1.91,0.0058,0.29,0,20.6,58.3,COMPLETED
PH0170,27-02-2025,PRD023,M03,S1,3298,94,7.06,16.19,265.48,146.3,1,0.58,1.6,0.0285,0.28,2,23.9,52.5,COMPLETED
PH0171,13-01-2025,PRD003,M01,S1,2268,50,11.03,29.33,223.73,288.7,3,3.88,1.56,0.022,1.41,1,27.9,35.9,COMPLETED
PH0172,01-03-2025,PRD017,M04,S1,1558,39,23.68,15.49,324.84,523.8,3,0.78,2.33,0.025,2.17,1,29.4,56.8,COMPLETED
