plan_id,production_date,product_id,machine_id,plan_quantity,actual_quantity,plan_energy_kwh,actual_energy_kwh,plan_time_hours,actual_time_hours,quantity_variance_pct,status
PLN0025,11-05-2025,PRD006,M03,2017,1870,129.1,118.4,11.99,12.72,-7.29,UNDER
PLN0026,16-04-2025,PRD040,M02,638,660,192.6,214.5,15.77,17.31,3.45,UNDER
PLN0027,25-05-2025,PRD027,M04,3116,2615,195.5,223.8,12.77,11.55,-16.08,OVER
PLN0028,11-04-2025,PRD040,M02,2294,2202,173.4,178.7,19.5,18.56,-4.01,ON_TARGET
PLN0029,17-02-2025,PRD036,M03,1845,2014,191.9,163.4,19.26,18.2,9.16,UNDER
PLN0030,02-01-2025,PRD002,M03,3118,2700,336.1,399.4,4.72,4.71,-13.41,UNDER
PLN0031,08-03-2025,PRD040,M05,1770,1944,367.7,405.1,10.11,10.76,9.83,UNDER
PLN0032,29-03-2025,PRD028,M02,1509,1459,347.2,352.9,13.06,12.81,-3.31,ON_TARGET
PLN0033,26-04-2025,PRD003,M02,1921,1900,323.2,284.2,9.1,10.68,-1.09,ON_TARGET
PLN0034,08-02-2025,PRD040,M04,2714,2936,313.7,372.5,14.65,14.02,8.18,OVER
PLN0035,20-02-2025,PRD010,M04,2477,2258,335.7,374.6,17.82,16.91,-8.84,OVER
PLN0036,01-03-2025,PRD033,M02,1853,1553,191.8,170.2,13.85,12.4,-16.19,ON_TARGET
PLN0037,17-01-2025,PRD027,M05,2085,2219,157.1,162.3,18.61,18.45,6.43,ON_TARGET
PLN0038,25-04-2025,PRD038,M04,2247,2380,380.9,357.9,16.57,18.42,5.92,OVER
PLN0039,21-01-2025,PRD024,M02,3274,2958,274.0,307.6,19.47,18.51,-9.65,ON_TARGET
PLN0040,16-04-2025,PRD040,M04,2609,2100,246.4,290.2,19.75,19.36,-19.51,UNDER
PLN0041,19-02-2025,PRD019,M01,1893,1944,166.4,166.3,7.94,7.2,2.69,ON_TARGET
PLN0042,28-01-2025,PRD039,M02,1966,1975,171.2,197.4,14.0,17.22,0.46,ON_TARGET
PLN0043,05-02-2025,PRD022,M04,1168,982,267.3,302.4,7.2,8.14,-15.92,UNDER
PLN0044,10-04-2025,PRD020,M04,3184,3114,382.9,427.8,18.19,18.09,-2.2,OVER
PLN0045,04-02-2025,PRD040,M03,1072,1021,355.9,351.9,12.13,13.94,-4.76,OVER
PLN0046,02-02-2025,PRD008,M05,1868,1715,128.9,113.7,15.92,18.96,-8.19,OVER
PLN0047,30-05-2025,PRD039,M03,3981,3283,207.0,181.9,14.85,18.4,-17.53,ON_TARGET
PLN0048,24-05-2025,PRD022,M04,2366,2008,346.7,342.6,10.73,13.25,-15.13,ON_TARGET
PLN0049,11-03-2025,PRD016,M03,3195,3016,273.1,277.8,8.53,7.81,-5.6,OVER
PLN0050,02-05-2025,PRD012,M03,3990,3204,362.2,428.0,4.94,5.44,-19.7,UNDER
PLN0051,04-05-2025,PRD025,M05,3580,3006,383.6,400.0,9.51,10.08,-16.03,ON_TARGET
PLN0052,23-01-2025,PRD019,M01,1047,1102,204.7,207.5,18.55,22.5,5.25,UNDER
PLN0053,13-02-2025,PRD002,M05,3672,3145,220.3,256.9,5.52,4.99,-14.35,UNDER
PLN0054,07-03-2025,PRD019,M05,1863,1942,366.3,438.5,5.97,6.69,4.24,OVER
PLN0055,22-03-2025,PRD010,M05,2180,1748,123.1,110.0,15.32,16.84,-19.82,ON_TARGET
PLN0056,03-01-2025,PRD024,M03,738,635,368.4,370.8,16.5,16.1,-13.96,ON_TARGET
PLN0057,20-01-2025,PRD036,M02,1073,970,304.4,321.8,18.85,23.47,-9.6,ON_TARGET
PLN0058,17-02-2025,PRD010,M04,2737,2310,253.5,248.6,18.21,22.17,-15.6,ON_TARGET
PLN0059,11-03-2025,PRD004,M03,3968,3352,135.5,127.1,9.45,8.59,-15.52,ON_TARGET
PLN0060,16-04-2025,PRD001,M04,3303,2903,341.7,367.8,11.69,14.48,-12.11,ON_TARGET
PLN0061,02-04-2025,PRD008,M02,2521,2122,168.6,196.9,18.27,18.93,-15.83,ON_TARGET
PLN0062,29-03-2025,PRD023,M01,794,695,265.6,255.6,7.41,8.22,-12.47,UNDER
PLN0063,01-05-2025,PRD014,M04,3780,3905,270.8,250.0,14.37,16.17,3.31,UNDER
PLN0064,19-03-2025,PRD026,M02,1067,960,365.0,327.8,13.44,16.25,-10.03,ON_TARGET
PLN0065,09-01-2025,PRD039,M04,3591,3643,306.9,354.1,6.74,7.62,1.45,ON_TARGET
PLN0066,14-03-2025,PRD036,M01,2366,2436,133.4,124.7,17.41,17.55,2.96,UNDER
PLN0067,18-01-2025,PRD030,M05,1093,973,184.2,215.7,6.2,6.19,-10.98,OVER
PLN0068,15-05-2025,PRD034,M02,2846,2745,348.4,411.5,18.79,20.78,-3.55,UNDER
PLN0069,27-04-2025,PRD032,M02,3332,3398,137.6,153.5,10.25,9.53,1.98,ON_TARGET
PLN0070,04-01-2025,PRD010,M04,2277,1990,293.1,348.1,4.7,4.24,-12.6,ON_TARGET
PLN0071,26-04-2025,PRD033,M04,1449,1242,128.9,116.3,15.52,17.59,-14.29,ON_TARGET
PLN0072,05-04-2025,PRD018,M02,2698,2947,317.8,359.5,19.64,19.69,9.23,ON_TARGET
PLN0073,04-05-2025,PRD030,M03,923,859,316.3,330.7,9.87,10.42,-6.93,ON_TARGET
PLN0074,30-04-2025,PRD003,M05,1943,1588,393.5,396.1,18.12,22.3,-18.27,ON_TARGET
PLN0075,16-02-2025,PRD017,M05,3626,2938,235.9,222.7,16.04,19.0,-18.97,UNDER
PLN0076,10-03-2025,PRD017,M03,2442,2374,283.2,332.1,7.99,7.44,-2.78,ON_TARGET
PLN0077,09-04-2025,PRD028,M04,3667,3293,214.6,255.1,6.32,7.6,-10.2,OVER
PLN0078,12-02-2025,PRD032,M04,1677,1670,173.3,154.6,5.72,4.88,-0.42,OVER
PLN0079,18-01-2025,PRD027,M02,1624,1581,278.1,254.2,8.62,9.21,-2.65,OVER
PLN0080,14-05-2025,PRD006,M04,3504,3443,236.7,213.1,12.8,12.69,-1.74,ON_TARGET
PLN0081,01-02-2025,PRD036,M03,2112,1740,176.7,161.4,19.03,18.03,-17.61,UNDER
PLN0082,30-04-2025,PRD030,M04,1054,981,289.1,335.0,14.47,12.76,-6.93,ON_TARGET
PLN0083,19-01-2025,PRD015,M02,1858,2011,91.4,87.4,11.88,10.51,8.23,ON_TARGET
PLN0084,12-05-2025,PRD005,M02,3432,3023,247.4,263.8,8.89,8.81,-11.92,UNDER
PLN0085,01-04-2025,PRD033,M05,2084,1974,270.7,270.4,15.62,13.31,-5.28,ON_TARGET
PLN0086,17-01-2025,PRD037,M04,2655,2511,327.0,322.9,11.48,10.65,-5.42,ON_TARGET
PLN0087,04-04-2025,PRD002,M04,3060,2877,380.6,347.1,7.9,8.73,-5.98,ON_TARGET
PLN0088,27-02-2025,PRD021,M04,932,790,243.9,255.9,7.39,7.08,-15.24,ON_TARGET
PLN0089,17-03-2025,PRD006,M01,3880,3909,115.5,112.6,6.76,6.38,0.75,OVER
PLN0090,06-01-2025,PRD006,M04,3579,3767,318.0,325.6,8.13,9.61,5.25,OVER
PLN0091,12-01-2025,PRD022,M03,666,571,97.9,89.4,12.13,14.45,-14.26,UNDER
PLN0092,26-01-2025,PRD025,M02,3117,3091,221.9,251.9,8.96,10.94,-0.83,ON_TARGET
PLN0093,26-01-2025,PRD026,M03,2251,2088,217.5,188.1,16.02,15.87,-7.24,ON_TARGET
PLN0094,04-05-2025,PRD034,M02,2519,2658,123.9,117.5,7.65,9.21,5.52,UNDER
PLN0095,24-05-2025,PRD034,M03,2490,2156,200.6,209.1,4.3,4.76,-13.41,OVER
PLN0096,12-01-2025,PRD014,M02,2879,2720,81.3,77.2,12.45,14.19,-5.52,ON_TARGET
PLN0097,28-04-2025,PRD008,M02,713,723,196.8,211.9,7.55,8.7,1.4,ON_TARGET
PLN0098,24-03-2025,PRD003,M03,2285,2329,378.4,450.2,11.3,12.37,1.93,UNDER
PLN0099,13-04-2025,PRD022,M05,900,901,388.9,347.8,8.99,7.92,0.11,ON_TARGET
PLN0100,01-05-2025,PRD020,M05,1753,1653,336.9,311.6,16.13,18.83,-5.7,UNDER
PLN0101,10-02-2025,PRD013,M04,3777,3433,96.0,86.2,18.27,16.63,-9.11,ON_TARGET
PLN0102,15-03-2025,PRD028,M05,2507,2497,191.6,207.3,4.15,3.96,-0.4,ON_TARGET
PLN0103,27-02-2025,PRD019,M04,1010,973,137.8,137.1,5.19,5.32,-3.66,OVER
PLN0104,14-04-2025,PRD013,M01,2972,2757,154.9,148.1,8.84,10.14,-7.23,ON_TARGET
PLN0105,16-02-2025,PRD040,M03,2906,2674,399.4,369.7,16.21,15.54,-7.98,UNDER
PLN0106,05-02-2025,PRD003,M05,3462,3149,267.0,313.6,4.48,5.54,-9.04,UNDER
PLN0107,14-03-2025,PRD032,M05,2155,2251,361.8,355.9,15.56,19.44,4.45,UNDER
PLN0108,17-03-2025,PRD039,M04,3078,2767,344.7,373.4,4.53,4.16,-10.1,ON_TARGET
PLN0109,13-02-2025,PRD030,M02,3289,3447,101.5,88.8,8.79,9.87,4.8,OVER
PLN0110,23-01-2025,PRD035,M03,1226,1263,285.0,334.7,16.37,17.38,3.02,UNDER
PLN0111,23-04-2025,PRD013,M01,3251,3362,353.7,330.7,17.58,16.13,3.41,UNDER
PLN0112,20-05-2025,PRD038,M03,625,617,291.1,330.5,5.65,6.86,-1.28,OVER
PLN0113,08-02-2025,PRD027,M01,2004,1984,97.5,108.6,5.12,5.01,-1.0,ON_TARGET
PLN0114,14-02-2025,PRD030,M05,2580,2605,100.7,98.6,10.5,11.46,0.97,ON_TARGET
PLN0115,10-04-2025,PRD026,M05,1881,2016,223.9,198.3,5.65,5.38,7.18,ON_TARGET
PLN0116,15-04-2025,PRD032,M01,3028,2492,352.5,311.5,16.57,14.82,-17.7,ON_TARGET
PLN0117,14-03-2025,PRD031,M04,1387,1156,331.9,362.4,18.26,20.21,-16.65,ON_TARGET
PLN0118,24-05-2025,PRD026,M02,3378,2787,123.4,134.2,16.66,16.51,-17.5,UNDER
PLN0119,25-01-2025,PRD007,M02,2054,2104,143.7,139.7,14.07,13.91,2.43,OVER
PLN0120,26-05-2025,PRD039,M03,2748,2843,370.1,405.5,16.37,14.44,3.46,OVER
PLN0121,11-05-2025,PRD011,M03,747,729,152.6,134.0,13.75,12.23,-2.41,OVER
PLN0122,03-01-2025,PRD039,M01,3083,2732,260.0,223.9,13.94,13.32,-11.39,ON_TARGET
PLN0123,06-04-2025,PRD008,M03,3952,3407,213.4,200.4,12.67,15.36,-13.79,ON_TARGET
PLN0124,26-03-2025,PRD006,M03,759,741,272.7,310.2,17.38,15.48,-2.37,OVER
PLN0125,30-01-2025,PRD034,M04,2765,2499,318.6,340.0,9.65,8.25,-9.62,UNDER
PLN0126,17-04-2025,PRD024,M03,1041,1115,131.0,124.5,9.95,11.18,7.11,ON_TARGET
PLN0127,28-02-2025,PRD029,M04,1950,1667,115.9,115.2,11.14,10.08,-14.51,ON_TARGET
PLN0128,26-03-2025,PRD021,M05,3933,3988,83.9,85.3,4.35,4.59,1.4,ON_TARGET
PLN0129,21-01-2025,PRD037,M04,2226,2348,266.8,263.8,7.68,7.09,5.48,UNDER
PLN0130,12-03-2025,PRD036,M05,1634,1549,172.0,173.6,17.91,16.21,-5.2,ON_TARGET
PLN0131,18-05-2025,PRD028,M05,1587,1308,199.8,217.1,19.74,23.82,-17.58,UNDER
PLN0132,19-03-2025,PRD032,M05,2499,2369,134.6,128.2,11.23,13.97,-5.2,UNDER
PLN0133,23-04-2025,PRD038,M04,1405,1153,393.1,379.5,12.56,11.03,-17.94,OVER
PLN0134,11-02-2025,PRD001,M01,3671,3118,138.7,158.0,10.18,9.7,-15.06,UNDER
PLN0135,18-05-2025,PRD011,M05,1502,1222,252.6,226.2,17.39,20.01,-18.64,ON_TARGET
PLN0136,03-01-2025,PRD022,M03,2520,2519,214.1,230.9,6.71,6.97,-0.04,ON_TARGET
PLN0137,13-02-2025,PRD038,M01,1904,1875,236.7,203.4,5.0,4.78,-1.52,UNDER
PLN0138,05-02-2025,PRD026,M05,1157,1095,197.5,207.2,9.35,11.3,-5.36,ON_TARGET
PLN0139,22-01-2025,PRD018,M05,2961,3062,220.0,195.4,5.36,5.26,3.41,UNDER
PLN0140,25-05-2025,PRD027,M05,1507,1207,285.7,299.3,16.36,18.4,-19.91,ON_TARGET
PLN0141,25-03-2025,PRD030,M04,2202,2141,194.2,218.8,7.14,6.65,-2.77,ON_TARGET
PLN0142,24-01-2025,PRD032,M03,3048,2684,126.0,108.3,14.94,15.92,-11.94,UNDER
PLN0143,17-04-2025,PRD029,M03,3456,3196,344.7,345.6,15.33,16.41,-7.52,OVER
PLN0144,06-03-2025,PRD015,M02,2914,2854,399.6,350.5,13.57,12.8,-2.06,OVER
PLN0145,18-05-2025,PRD032,M02,2816,2658,298.0,311.1,8.6,10.13,-5.61,UNDER
PLN0146,27-03-2025,PRD011,M02,2825,2275,310.4,314.9,14.15,12.92,-19.47,UNDER
PLN0147,09-01-2025,PRD029,M03,3095,2909,285.0,297.0,7.73,6.64,-6.01,ON_TARGET
PLN0148,09-04-2025,PRD033,M05,1627,1667,284.7,277.2,4.01,4.1,2.46,ON_TARGET
PLN0149,17-01-2025,PRD006,M04,3365,3656,118.8,110.6,14.12,17.37,8.65,OVER
PLN0150,23-03-2025,PRD038,M01,2040,2235,196.7,173.2,15.27,16.38,9.56,UNDER
PLN0151,13-01-2025,PRD025,M04,3372,3045,172.1,191.9,11.96,11.02,-9.7,ON_TARGET
PLN0152,01-02-2025,PRD033,M02,3733,3837,309.8,351.3,7.21,7.8,2.79,UNDER
PLN0153,23-02-2025,PRD038,M03,553,603,312.3,267.9,12.3,10.8,9.04,UNDER
PLN0154,22-02-2025,PRD019,M03,3203,3119,331.6,324.7,17.71,21.19,-2.62,UNDER
PLN0155,14-04-2025,PRD011,M03,3970,4149,352.5,301.1,17.22,16.14,4.51,UNDER
PLN0156,09-01-2025,PRD029,M01,1936,1690,240.1,229.3,13.85,12.38,-12.71,ON_TARGET
PLN0157,18-01-2025,PRD024,M03,3966,3762,216.3,258.7,18.81,21.05,-5.14,UNDER
PLN0158,11-04-2025,PRD011,M01,2683,2817,394.1,358.6,8.38,10.09,4.99,OVER
PLN0159,21-02-2025,PRD029,M01,863,873,230.1,225.5,8.01,7.83,1.16,UNDER
PLN0160,03-03-2025,PRD007,M05,2282,1858,211.4,250.7,15.82,13.88,-18.58,UNDER
PLN0161,25-04-2025,PRD008,M02,2159,1917,378.9,329.3,18.1,20.46,-11.21,ON_TARGET
PLN0162,08-03-2025,PRD036,M02,1922,1940,332.1,315.6,5.16,6.18,0.94,ON_TARGET
PLN0163,21-02-2025,PRD038,M04,1602,1480,217.7,220.7,19.4,18.39,-7.62,UNDER
PLN0164,20-04-2025,PRD012,M04,958,849,256.8,272.8,8.22,10.23,-11.38,ON_TARGET
PLN0165,13-05-2025,PRD034,M02,622,627,177.1,183.8,17.39,19.82,0.8,ON_TARGET
PLN0166,17-01-2025,PRD030,M03,1948,1595,293.0,345.1,5.34,6.01,-18.12,OVER
PLN0167,21-04-2025,PRD024,M01,2198,1914,142.0,140.4,14.26,13.92,-12.92,ON_TARGET
PLN0168,16-01-2025,PRD024,M01,1234,1261,281.2,297.3,11.65,11.6,2.19,UNDER
PLN0169,23-01-2025,PRD031,M01,2971,3034,147.0,165.1,9.37,8.84,2.12,ON_TARGET
PLN0170,17-05-2025,PRD034,M05,2681,2821,259.7,298.9,12.91,14.31,5.22,ON_TARGET
PLN0171,14-02-2025,PRD027,M05,2591,2260,116.1,112.8,4.96,5.41,-12.77,UNDER
PLN0172,01-03-2025,PRD037,M03,2311,2354,292.5,320.3,9.02,9.17,1.86,ON_TARGET
PLN0173,21-02-2025,PRD027,M03,1558,1502,374.9,408.3,8.28,8.74,-3.59,UNDER
PLN0174,27-01-2025,PRD035,M02,3278,2932,374.3,337.5,8.42,7.27,-10.56,ON_TARGET
PLN0175,11-05-2025,PRD017,M01,1344,1080,83.4,97.9,15.76,17.8,-19.64,UNDER
PLN0176,23-04-2025,PRD028,M03,715,770,217.2,219.1,18.19,16.95,7.69,ON_TARGET
PLN0177,24-01-2025,PRD035,M05,2318,2146,385.5,447.6,18.2,17.01,-7.42,OVER
PLN0178,21-01-2025,PRD027,M05,2920,2377,257.8,238.9,18.83,20.24,-18.6,UNDER
PLN0179,23-01-2025,PRD010,M03,1974,1892,339.9,361.7,5.81,5.99,-4.15,ON_TARGET
PLN0180,22-04-2025,PRD022,M02,2144,1729,146.4,158.3,12.71,11.07,-19.36,UNDER
PLN0181,14-02-2025,PRD021,M05,1025,820,187.3,210.3,6.13,7.53,-20.0,UNDER
PLN0182,01-03-2025,PRD031,M05,3918,3443,266.5,258.3,5.35,6.25,-12.12,ON_TARGET
PLN0183,07-01-2025,PRD035,M04,3280,3252,269.2,308.5,4.89,5.6,-0.85,ON_TARGET
PLN0184,10-05-2025,PRD001,M04,1593,1430,141.6,155.6,12.94,15.76,-10.23,UNDER
PLN0185,27-05-2025,PRD034,M05,3658,3811,117.8,107.8,10.43,10.25,4.18,OVER
PLN0186,19-02-2025,PRD021,M03,3565,3266,370.1,323.9,11.13,13.47,-8.39,ON_TARGET
PLN0187,08-05-2025,PRD030,M04,1763,1848,282.1,319.9,12.58,13.9,4.82,UNDER
PLN0188,15-04-2025,PRD023,M04,2912,2435,325.9,317.5,4.2,4.65,-16.38,UNDER
PLN0189,24-01-2025,PRD030,M02,3994,3748,391.5,411.9,9.73,10.91,-6.16,ON_TARGET
PLN0190,16-05-2025,PRD039,M05,2043,1640,289.7,258.4,5.42,4.66,-19.73,OVER
PLN0191,02-04-2025,PRD002,M04,2380,2253,371.5,434.2,18.73,18.92,-5.34,ON_TARGET
PLN0192,07-01-2025,PRD034,M02,920,767,375.0,322.6,10.13,9.4,-16.63,ON_TARGET
PLN0193,02-03-2025,PRD039,M03,1080,1003,162.0,165.5,16.27,18.12,-7.13,UNDER
PLN0194,06-03-2025,PRD021,M02,961,884,369.7,420.4,5.04,5.98,-8.01,OVER
PLN0195,11-04-2025,PRD033,M01,3351,3669,97.7,96.2,19.5,20.89,9.49,UNDER
PLN0196,07-02-2025,PRD015,M04,1241,1357,195.7,204.8,7.9,9.77,9.35,ON_TARGET
PLN0197,22-02-2025,PRD037,M02,1521,1648,197.5,228.2,13.6,12.18,8.35,ON_TARGET
PLN0198,29-04-2025,PRD031,M04,2836,2571,142.5,162.5,13.96,15.67,-9.34,ON_TARGET
PLN0199,17-02-2025,PRD015,M05,1837,1486,382.0,373.7,11.73,11.65,-19.11,ON_TARGET
PLN0200,10-05-2025,PRD028,M04,2846,2968,103.0,119.1,19.31,24.05,4.29,ON_TARGET
PLN0201,29-01-2025,PRD020,M02,3786,3890,99.3,114.7,17.42,20.24,2.75,ON_TARGET
PLN0202,12-05-2025,PRD026,M02,3005,2761,330.9,312.9,6.94,8.28,-8.12,ON_TARGET
PLN0203,22-01-2025,PRD003,M02,3414,3549,336.8,326.5,13.65,11.68,3.95,ON_TARGET
PLN0204,26-02-2025,PRD011,M05,2338,2291,122.7,141.6,19.35,17.37,-2.01,OVER
PLN0205,24-03-2025,PRD025,M02,2258,2137,319.9,295.3,13.74,13.12,-5.36,ON_TARGET
PLN0206,27-02-2025,PRD023,M02,1440,1472,288.1,267.5,17.78,17.58,2.22,UNDER
PLN0207,15-02-2025,PRD011,M04,1188,1257,374.0,364.0,9.04,10.22,5.81,ON_TARGET
PLN0208,22-03-2025,PRD035,M01,529,445,118.6,114.0,17.86,19.75,-15.88,ON_TARGET
PLN0209,09-02-2025,PRD004,M04,1509,1487,270.0,240.3,16.17,17.83,-1.46,OVER
PLN0210,13-01-2025,PRD023,M05,1645,1374,374.1,322.9,9.58,10.18,-16.47,UNDER
PLN0211,23-04-2025,PRD024,M03,3009,2523,310.2,360.2,4.49,3.88,-16.15,OVER
PLN0212,02-03-2025,PRD013,M05,2092,1868,258.1,283.7,16.16,16.03,-10.71,ON_TARGET
PLN0213,12-02-2025,PRD022,M02,1844,1819,275.7,320.7,4.06,3.62,-1.36,UNDER
PLN0214,07-02-2025,PRD024,M02,718,777,288.1,293.9,16.47,17.93,8.22,ON_TARGET
PLN0215,15-04-2025,PRD012,M04,2087,1967,307.9,312.7,4.29,4.82,-5.75,ON_TARGET
PLN0216,19-05-2025,PRD034,M04,2978,2916,225.3,205.1,14.48,12.94,-2.08,UNDER
PLN0217,27-03-2025,PRD008,M04,2589,2188,110.2,111.8,15.36,14.52,-15.49,ON_TARGET
PLN0218,31-03-2025,PRD032,M03,2423,2372,150.5,134.5,6.38,7.91,-2.1,ON_TARGET
PLN0219,04-05-2025,PRD007,M05,1219,1263,207.3,233.6,10.7,12.5,3.61,OVER
PLN0220,06-05-2025,PRD018,M02,3952,4267,84.9,88.9,14.51,17.23,7.97,UNDER
PLN0221,11-03-2025,PRD028,M04,1513,1582,100.3,108.3,7.23,8.36,4.56,UNDER
PLN0222,12-04-2025,PRD007,M02,3277,3444,97.0,97.0,7.08,6.38,5.1,OVER
PLN0223,26-02-2025,PRD012,M03,2753,2205,105.4,112.1,9.92,11.92,-19.91,ON_TARGET
PLN0224,22-03-2025,PRD025,M03,2960,2910,297.8,279.1,16.27,17.44,-1.69,UNDER
PLN0225,06-02-2025,PRD005,M04,944,867,204.8,183.3,5.3,4.68,-8.16,ON_TARGET
PLN0226,30-01-2025,PRD002,M02,3327,3594,216.2,197.9,9.25,10.89,8.03,OVER
PLN0227,07-04-2025,PRD010,M01,607,541,203.3,173.0,14.9,13.41,-10.87,ON_TARGET
PLN0228,13-02-2025,PRD029,M01,3197,2734,325.9,310.9,8.93,8.03,-14.48,ON_TARGET
PLN0229,20-01-2025,PRD002,M02,2851,3008,95.5,89.7,9.54,9.61,5.51,OVER
PLN0230,24-03-2025,PRD002,M01,2649,2542,348.3,333.3,5.63,5.08,-4.04,UNDER
PLN0231,27-03-2025,PRD022,M03,2572,2163,93.6,98.1,5.3,6.48,-15.9,OVER
PLN0232,09-04-2025,PRD008,M02,2592,2176,379.6,401.0,9.08,10.19,-16.05,ON_TARGET
PLN0233,06-05-2025,PRD012,M04,1319,1192,107.3,127.6,11.49,13.7,-9.63,ON_TARGET
PLN0234,14-02-2025,PRD034,M05,2785,2795,338.0,349.5,14.14,17.11,0.36,ON_TARGET
PLN0235,07-05-2025,PRD003,M05,3939,4192,244.5,274.6,18.11,18.78,6.42,ON_TARGET
PLN0236,07-02-2025,PRD020,M01,1729,1395,386.9,425.8,16.57,18.04,-19.32,ON_TARGET
PLN0237,11-02-2025,PRD024,M04,2880,2820,120.7,137.0,8.76,8.84,-2.08,UNDER
PLN0238,19-01-2025,PRD040,M02,1593,1294,391.2,463.6,7.17,8.47,-18.77,OVER
PLN0239,02-04-2025,PRD001,M04,3141,2682,344.7,295.5,15.06,17.72,-14.61,ON_TARGET
PLN0240,21-04-2025,PRD031,M01,915,753,374.6,439.4,15.86,19.13,-17.7,ON_TARGET
PLN0241,01-03-2025,PRD021,M03,3550,3790,197.4,190.2,15.2,13.29,6.76,UNDER
PLN0242,08-01-2025,PRD010,M03,2325,1994,315.0,373.2,12.65,15.56,-14.24,ON_TARGET
PLN0243,22-04-2025,PRD012,M02,3435,2787,170.0,185.6,7.02,8.47,-18.86,ON_TARGET
PLN0244,10-05-2025,PRD010,M04,1799,1592,304.3,270.4,17.66,16.06,-11.51,ON_TARGET
PLN0245,02-03-2025,PRD026,M04,1739,1657,262.1,246.5,12.55,15.38,-4.72,ON_TARGET
PLN0246,15-05-2025,PRD024,M01,1620,1714,110.9,96.6,10.48,11.73,5.8,ON_TARGET
PLN0247,03-01-2025,PRD033,M04,1677,1804,369.8,413.2,15.79,17.22,7.57,UNDER
PLN0248,30-04-2025,PRD008,M02,3359,3256,330.2,337.7,14.1,13.91,-3.07,ON_TARGET
PLN0249,03-02-2025,PRD015,M02,3092,2659,377.8,430.8,17.79,21.63,-14.0,ON_TARGET
PLN0250,07-02-2025,PRD036,M05,2054,1705,95.9,83.6,7.01,6.97,-16.99,OVER
PLN0251,18-03-2025,PRD010,M01,3695,3854,355.6,399.9,19.57,17.57,4.3,ON_TARGET
PLN0252,13-03-2025,PRD014,M05,1494,1395,233.9,279.5,8.23,10.0,-6.63,ON_TARGET
PLN0253,08-01-2025,PRD027,M02,1568,1706,283.1,247.0,18.78,18.17,8.8,OVER
PLN0254,25-03-2025,PRD001,M04,1265,1117,300.2,339.0,14.08,12.32,-11.7,ON_TARGET
PLN0255,20-01-2025,PRD020,M01,1755,1624,234.4,244.7,14.1,13.17,-7.46,OVER
PLN0256,26-01-2025,PRD034,M03,3253,3388,248.1,293.6,9.86,10.04,4.15,OVER
PLN0257,07-03-2025,PRD035,M01,2071,2183,282.6,278.6,18.49,19.44,5.41,OVER
